http://timesofindia.indiatimes.com/city/mumbai/Rape-case-on-Sena-man/articleshow/48701818.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/indore/Police-close-to-solving-Kavita-murder-case/articleshow/48701773.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/meerut/Students-block-road-allege-senior-cop-used-abusive-language/articleshow/48701610.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/indore/50-year-old-man-rapes-8-year-old-girl-in-Mhow/articleshow/48705595.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/raipur/Kindergarten-student-raped-by-school-director-in-Raipur/articleshow/48704458.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/chennai/Kilpauk-doctor-murder-Hubby-to-approach-court/articleshow/48704411.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/india/Congress-demands-Presidents-rule-in-Gujarat/articleshow/48703994.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/delhi/Gang-rape-convicts-held-guilty-of-heist/articleshow/48703451.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/delhi/Nirbhaya-convicts-jail-changed-fourth-time-in-a-year/articleshow/48703437.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/delhi/Partition-museum-to-preserve-a-memory-almost-lost/articleshow/48703239.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/mumbai/Rape-case-on-Sena-man/articleshow/48701818.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/indore/Police-close-to-solving-Kavita-murder-case/articleshow/48701773.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/meerut/Students-block-road-allege-senior-cop-used-abusive-language/articleshow/48701610.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/jaipur/HC-trashes-release-of-rape-accused/articleshow/48675709.cms	Tue Sep 01 06:36:45 IST 2015
http://timesofindia.indiatimes.com/city/nagpur/Girl-does-Veerugiri-in-Chanda-jailed/articleshow/48674584.cms	Tue Sep 01 06:36:45 IST 2015
